IBGE6,Município,População_estimada,CRS,Macro,Região_saude
431795,Santo Expedito do Sul,2343,6,Norte,Região 18 - Araucárias
431800,São Borja,60557,12,Missioneira,Região 11 - Sete Povos das Missões
431805,São Domingos do Sul,3065,6,Norte,Região 17 - Planalto
431810,São Francisco de Assis,18471,4,Centro-Oeste,Região 02 - Entre Rios
431820,São Francisco de Paula,21633,1,Metropolitana,Região 06 - Vale do Paranhana e Costa Serra
431830,São Gabriel,62061,10,Centro-Oeste,Região 03 - Fronteira Oeste
431840,São Jerônimo,24078,1,Metropolitana,Região 09 - Carbonífera/Costa Doce
431842,São João da Urtiga,4674,6,Norte,Região 18 - Araucárias
431843,São João do Polêsine,2561,4,Centro-Oeste,Região 01 - Verdes Campos
431844,São Jorge,2757,5,Serra,Região 25 - Vinhedos e Basalto
431845,São José das Missões,2562,15,Norte,Região 20 - Rota da Produção
431846,São José do Herval,2000,16,Vales,Região 29 - Vales e Montanhas
431848,São José do Hortêncio,4739,1,Metropolitana,Região 07 - Vale dos Sinos
431849,São José do Inhacorá,2091,14,Missioneira,Região 14 - Fronteira Noroeste
431850,São José do Norte,27410,3,Sul,Região 21 - Sul
431860,São José do Ouro,6945,6,Norte,Região 18 - Araucárias
431861,São José do Sul,2378,1,Metropolitana,Região 08 - Vale do Caí e Metropolitana
431862,São José dos Ausentes,3509,5,Serra,Região 24 - Campos de Cima da Serra
431870,São Leopoldo,234947,1,Metropolitana,Região 07 - Vale dos Sinos
431880,São Lourenço do Sul,43625,3,Sul,Região 21 - Sul
431890,São Luiz Gonzaga,33668,12,Missioneira,Região 11 - Sete Povos das Missões
431900,São Marcos,21449,5,Serra,Região 26 - Uva Vale
431910,São Martinho,5474,17,Missioneira,Região 13 - Diversidade
431912,São Martinho da Serra,3238,4,Centro-Oeste,Região 01 - Verdes Campos
431915,São Miguel das Missões,7663,12,Missioneira,Região 11 - Sete Povos das Missões
431920,São Nicolau,5325,12,Missioneira,Região 11 - Sete Povos das Missões
431930,São Paulo das Missões,5863,14,Missioneira,Região 14 - Fronteira Noroeste
431935,São Pedro da Serra,3758,1,Metropolitana,Região 08 - Vale do Caí e Metropolitana
431936,São Pedro das Missões,2000,15,Norte,Região 20 - Rota da Produção
431937,São Pedro do Butiá,2946,12,Missioneira,Região 11 - Sete Povos das Missões
431940,São Pedro do Sul,16250,4,Centro-Oeste,Região 01 - Verdes Campos
431950,São Sebastião do Caí,25467,1,Metropolitana,Região 08 - Vale do Caí e Metropolitana
431960,São Sepé,23690,4,Centro-Oeste,Região 01 - Verdes Campos
431970,São Valentim,3341,11,Norte,Região 16 - Alto Uruguai Gaúcho
431971,São Valentim do Sul,2239,16,Vales,Região 29 - Vales e Montanhas
431973,São Valério do Sul,2724,17,Missioneira,Região 13 - Diversidade
431975,São Vendelino,2219,5,Serra,Região 26 - Uva Vale
431980,São Vicente do Sul,8710,4,Centro-Oeste,Região 02 - Entre Rios
431990,Sapiranga,81198,1,Metropolitana,Região 07 - Vale dos Sinos
432000,Sapucaia do Sul,140311,1,Metropolitana,Região 08 - Vale do Caí e Metropolitana
432010,Sarandi,24205,15,Norte,Região 20 - Rota da Produção
432020,Seberi,10788,2,Norte,Região 15 - Caminho das Águas
432023,Sede Nova,2924,17,Missioneira,Região 13 - Diversidade
432026,Segredo,7399,8,Vales,Região 27 - Jacuí Centro
432030,Selbach,5093,9,Missioneira,Região 12 - Portal das Missões
432032,Senador Salgado Filho,2788,14,Missioneira,Região 14 - Fronteira Noroeste
432035,Sentinela do Sul,5553,1,Metropolitana,Região 09 - Carbonífera/Costa Doce
432040,Serafina Corrêa,17198,6,Norte,Região 17 - Planalto
432045,Sério,2000,16,Vales,Região 29 - Vales e Montanhas
432050,Sertão,5519,6,Norte,Região 17 - Planalto
432055,Sertão Santana,6433,1,Metropolitana,Região 09 - Carbonífera/Costa Doce
432057,Sete de Setembro,1990,12,Missioneira,Região 11 - Sete Povos das Missões
432060,Severiano de Almeida,3685,11,Norte,Região 16 - Alto Uruguai Gaúcho
432065,Silveira Martins,2394,4,Centro-Oeste,Região 01 - Verdes Campos
432067,Sinimbu,10183,13,Vales,Região 28 - Vale do Rio Pardo
432070,Sobradinho,14927,8,Vales,Região 27 - Jacuí Centro
432080,Soledade,30967,6,Norte,Região 19 - Botucaraí
432085,Tabaí,4667,1,Metropolitana,Região 08 - Vale do Caí e Metropolitana
432090,Tapejara,23651,6,Norte,Região 18 - Araucárias
432100,Tapera,10593,6,Norte,Região 19 - Botucaraí
432110,Tapes,17266,1,Metropolitana,Região 09 - Carbonífera/Costa Doce
432120,Taquara,57292,1,Metropolitana,Região 06 - Vale do Paranhana e Costa Serra
432130,Taquari,26838,16,Vales,Região 30 - Vale da Luz
432132,Taquaruçu do Sul,3068,2,Norte,Região 15 - Caminho das Águas
432135,Tavares,5479,18,Metropolitana,Região 05 - Bons Ventos
432140,Tenente Portela,13538,2,Norte,Região 15 - Caminho das Águas
432143,Terra de Areia,11088,18,Metropolitana,Região 04 - Belas Praias
432145,Teutônia,32676,16,Vales,Região 30 - Vale da Luz
432146,Tio Hugo,3004,6,Norte,Região 19 - Botucaraí
432147,Tiradentes do Sul,5796,2,Norte,Região 15 - Caminho das Águas
432149,Toropi,2827,4,Centro-Oeste,Região 01 - Verdes Campos
432150,Torres,38386,18,Metropolitana,Região 04 - Belas Praias
432160,Tramandaí,50760,18,Metropolitana,Região 05 - Bons Ventos
432162,Travesseiro,2339,16,Vales,Região 29 - Vales e Montanhas
432163,Três Arroios,2693,11,Norte,Região 16 - Alto Uruguai Gaúcho
432166,Três Cachoeiras,10989,18,Metropolitana,Região 04 - Belas Praias
432170,Três Coroas,27837,1,Metropolitana,Região 06 - Vale do Paranhana e Costa Serra
432180,Três de Maio,23938,14,Missioneira,Região 14 - Fronteira Noroeste
432183,Três Forquilhas,2725,18,Metropolitana,Região 04 - Belas Praias
432185,Três Palmeiras,4291,15,Norte,Região 20 - Rota da Produção
432190,Três Passos,23963,2,Norte,Região 15 - Caminho das Águas
432195,Trindade do Sul,5813,15,Norte,Região 20 - Rota da Produção
432200,Triunfo,29207,1,Metropolitana,Região 08 - Vale do Caí e Metropolitana
432210,Tucunduva,5713,14,Missioneira,Região 14 - Fronteira Noroeste
432215,Tunas,4560,6,Norte,Região 19 - Botucaraí
432218,Tupanci do Sul,1486,6,Norte,Região 18 - Araucárias
432220,Tupanciretã,23824,9,Centro-Oeste,Região 01 - Verdes Campos
432225,Tupandi,4767,1,Metropolitana,Região 08 - Vale do Caí e Metropolitana
432230,Tuparendi,7980,14,Missioneira,Região 14 - Fronteira Noroeste
432232,Turuçu,3455,3,Sul,Região 21 - Sul
432234,Ubiretama,2049,12,Missioneira,Região 11 - Sete Povos das Missões
432235,União da Serra,1192,5,Serra,Região 25 - Vinhedos e Basalto
432237,Unistalda,2354,4,Centro-Oeste,Região 02 - Entre Rios
432240,Uruguaiana,127079,10,Centro-Oeste,Região 03 - Fronteira Oeste
432250,Vacaria,65846,5,Serra,Região 24 - Campos de Cima da Serra
432253,Vale do Sol,11732,13,Vales,Região 28 - Vale do Rio Pardo
432254,Vale Real,5842,5,Serra,Região 26 - Uva Vale
432252,Vale Verde,3479,13,Vales,Região 28 - Vale do Rio Pardo
432255,Vanini,2104,6,Norte,Região 17 - Planalto
432260,Venâncio Aires,71117,13,Vales,Região 28 - Vale do Rio Pardo
432270,Vera Cruz,26618,13,Vales,Região 28 - Vale do Rio Pardo
432280,Veranópolis,25936,5,Serra,Região 25 - Vinhedos e Basalto
432285,Vespasiano Correa,1835,16,Vales,Região 29 - Vales e Montanhas
432290,Viadutos,4825,11,Norte,Região 16 - Alto Uruguai Gaúcho
432300,Viamão,254101,1,Metropolitana,Região 10 - Capital e Vale do Gravataí
432310,Vicente Dutra,4745,2,Norte,Região 15 - Caminho das Águas
432320,Victor Graeff,2904,6,Norte,Região 17 - Planalto
432330,Vila Flores,3374,5,Serra,Região 25 - Vinhedos e Basalto
432335,Vila Lângaro,2102,6,Norte,Região 18 - Araucárias
432340,Vila Maria,4353,6,Norte,Região 17 - Planalto
432345,Vila Nova do Sul,4283,4,Centro-Oeste,Região 01 - Verdes Campos
432350,Vista Alegre,2766,2,Norte,Região 15 - Caminho das Águas
432360,Vista Alegre do Prata,1565,5,Serra,Região 25 - Vinhedos e Basalto
432370,Vista Gaúcha,2847,2,Norte,Região 15 - Caminho das Águas
432375,Vitória das Missões,3177,12,Missioneira,Região 11 - Sete Povos das Missões
432377,Westfalia,2998,16,Vales,Região 30 - Vale da Luz
432380,Xangri-lá,16025,18,Metropolitana,Região 04 - Belas Praias
